AnimeIndex,AnimeName,AnimeYear,AnimeImage
0,Tetsuwan Atom (Astro Boy),1963,https://cdn.myanimelist.net/images/anime/10/79582l.jpg
1,Cyborg 009,1966,https://cdn.myanimelist.net/images/anime/3/76035l.jpg
2,Tiger Mask,1969,https://cdn.myanimelist.net/images/anime/8/71351l.jpg
3,Ashita no Joe,1970,https://cdn.myanimelist.net/images/anime/5/64671.jpg
4,Konchuu Monogatari Minashigo Hutch,1970,https://cdn.myanimelist.net/images/anime/12/6900l.jpg
5,Akakichi no Eleven,1970,https://cdn.myanimelist.net/images/anime/4/23205l.jpg
6,Kick no Oni,1970,https://cdn.myanimelist.net/images/anime/1578/113488l.jpg
7,Gegege no Kitarou,1971,https://cdn.myanimelist.net/images/anime/6/27399l.jpg
8,Lupin III,1971,https://cdn.myanimelist.net/images/anime/10/15625.jpg
9,Kagaku Ninja-tai Gatchaman,1972,https://cdn.myanimelist.net/images/anime/8/55411l.jpg
10,Devilman,1972,https://cdn.myanimelist.net/images/anime/2/86660l.jpg
11,Umi no Triton,1972,https://cdn.myanimelist.net/images/anime/12/85304l.jpg
12,Mazinger Z,1973,https://cdn.myanimelist.net/images/anime/3/21724l.jpg
13,Shinzou Ningen Casshern,1973,https://cdn.myanimelist.net/images/anime/7/60395l.jpg
14,Ace wo Nerae!,1973,https://cdn.myanimelist.net/images/anime/1414/91264.jpg
15,Dororon Enma-kun,1973,https://cdn.myanimelist.net/images/anime/9/28204l.jpg
16,Samurai Giants,1973,https://cdn.myanimelist.net/images/anime/11/27421.jpg
17,Doraemon,1973,https://cdn.myanimelist.net/images/anime/1389/109531l.jpg
18,Alps no Shoujo Heidi,1974,https://cdn.myanimelist.net/images/anime/1/2420l.jpg
19,Hurricane Polymar,1974,https://cdn.myanimelist.net/images/anime/9/60393.jpg
20,Great Mazinger,1974,https://cdn.myanimelist.net/images/anime/3/51991l.jpg
21,Getter Robo,1974,https://cdn.myanimelist.net/images/anime/12/6039l.jpg
22,Flanders no Inu,1975,https://cdn.myanimelist.net/images/anime/8/60825l.jpg
23,Yuusha Raideen,1975,https://cdn.myanimelist.net/images/anime/1962/119355l.jpg
24,Uchuu no Kishi Tekkaman,1975,https://cdn.myanimelist.net/images/anime/1/2447l.jpg
25,UFO Robo Grendizer,1975,https://cdn.myanimelist.net/images/anime/8/8669l.jpg
26,Candy Candy,1976,https://cdn.myanimelist.net/images/anime/4/35051l.jpg
27,Yatterman,1977,https://cdn.myanimelist.net/images/anime/8/60747l.jpg
28,Ginga Tetsudou 999,1978,https://cdn.myanimelist.net/images/anime/1685/104554l.jpg
29,Mirai Shounen Conan,1978,https://cdn.myanimelist.net/images/anime/6/17529l.jpg
30,Uchuu Kaizoku Captain Herlock,1978,https://cdn.myanimelist.net/images/anime/4/21236l.jpg
31,Mobile Suit Gundam,1979,https://cdn.myanimelist.net/images/anime/5/88524.jpg
32,Wanwan Sanjuushi (D'Artacán y los tres Mosqueperros),1981,https://cdn.myanimelist.net/images/anime/5/22968l.jpg
33,Uchuu Densetsu Ulysses 31,1981,https://cdn.myanimelist.net/images/anime/3/2598l.jpg
34,Dash! Kappei (Chicho Terremoto),1981,https://cdn.myanimelist.net/images/anime/1319/90363l.jpg
35,Ninja Hattori-kun,1981,https://cdn.myanimelist.net/images/anime/5/82502l.jpg
36,Urusei Yatsura (Lamu),1981,https://cdn.myanimelist.net/images/anime/4/83156l.jpg
37,Hyakujuu-Ou GoLion (Voltron),1981,https://cdn.myanimelist.net/images/anime/2/51647l.jpg
38,Dr. Slump: Arale-chan,1981,https://cdn.myanimelist.net/images/anime/7/41289l.jpg
39,Gyakuten Ippatsuman,1982,https://cdn.myanimelist.net/images/anime/7/19572l.jpg
40,Macross,1982,https://cdn.myanimelist.net/images/anime/1/2441l.jpg
41,Space Cobra,1982,https://cdn.myanimelist.net/images/anime/7/41437l.jpg
42,Kinnikuman,1983,https://cdn.myanimelist.net/images/anime/5/5182l.jpg
43,Captain Tsubasa (Oliver y Benji),1983,https://cdn.myanimelist.net/images/anime/9/26248l.jpg
44,Golgo 13,1983,https://cdn.myanimelist.net/images/anime/1476/102570l.jpg
45,Hokuto no Ken (Fist of the North Star),1984,https://cdn.myanimelist.net/images/anime/8/18502l.jpg
46,Meitantei Holmes,1984,https://cdn.myanimelist.net/images/anime/4/75723l.jpg
47,Kaze no Tani no Nausicaä (Nausicaä del Valle del Viento),1984,https://cdn.myanimelist.net/images/anime/11/75917l.jpg
48,Dirty Pair,1985,https://cdn.myanimelist.net/images/anime/2/20673l.jpg
49,Saint Seiya (Caballeros del Zodiaco),1986,https://cdn.myanimelist.net/images/anime/7/50945l.jpg
50,Maison Ikkoku,1986,https://cdn.myanimelist.net/images/anime/6/17576l.jpg
51,Dragon Ball,1986,https://cdn.myanimelist.net/images/anime/1887/92364.jpg
52,Tenkuu no Shiro Laputa (El Castillo en el Cielo),1986,https://cdn.myanimelist.net/images/anime/5/37799l.jpg
53,Kikou Senki Dragonar,1987,https://cdn.myanimelist.net/images/anime/13/11236l.jpg
54,City Hunter,1987,https://cdn.myanimelist.net/images/anime/8/20587l.jpg
55,Kimagure Orange Road,1987,https://cdn.myanimelist.net/images/anime/12/41339l.jpg
56,Tatakae!! Ramenman,1988,https://cdn.myanimelist.net/images/anime/7/8414l.jpg
57,Sakigake!! Otokojuku,1988,https://cdn.myanimelist.net/images/anime/12/60397l.jpg
58,Akira,1988,https://cdn.myanimelist.net/images/anime/1408/114012l.jpg
59,Hotaru no Haka (La Tumba de las Luciérnagas),1988,https://cdn.myanimelist.net/images/anime/11/13833l.jpg
60,Tonari no Totoro,1988,https://cdn.myanimelist.net/images/anime/4/75923l.jpg
61,Ranma 1/2,1989,https://cdn.myanimelist.net/images/anime/13/6441l.jpg
62,Dragon Ball Z,1989,https://cdn.myanimelist.net/images/anime/6/20936.jpg
63,Yawara! (Cinturón Negro),1989,https://cdn.myanimelist.net/images/anime/4/44864l.jpg
64,Majo no Takkyuubin (Nicky la Aprendiz de Bruja),1989,https://cdn.myanimelist.net/images/anime/9/76791l.jpg
65,Fushigi no Umi no Nadia,1990,https://cdn.myanimelist.net/images/anime/2/52681.jpg
66,Kyattou Ninden Teyandee (Samurai Pizza Cats),1990,https://cdn.myanimelist.net/images/anime/1380/100202l.jpg
67,Dragon Quest: Dai no Daibouken,1991,https://cdn.myanimelist.net/images/anime/1963/108416.jpg
68,Bishoujo Senshi Sailor Moon,1992,https://cdn.myanimelist.net/images/anime/1017/105998.jpg
69,Crayon Shin-chan,1992,https://cdn.myanimelist.net/images/anime/10/59897l.jpg
70,Yuu Yuu Hakusho,1992,https://cdn.myanimelist.net/images/anime/1228/111372.jpg
71,Porco Rosso,1992,https://cdn.myanimelist.net/images/anime/6/2878l.jpg
72,Kenyuu Densetsu Yaiba,1993,https://cdn.myanimelist.net/images/anime/5/71953l.jpg
73,Dragon League,1993,https://cdn.myanimelist.net/images/anime/5/49791l.jpg
74,Slam Dunk,1993,https://cdn.myanimelist.net/images/anime/12/86890.jpg
75,Jungle no Ouja Taa-chan,1993,https://cdn.myanimelist.net/images/anime/1948/106089l.jpg
76,Mobile Fighter G Gundam,1994,https://cdn.myanimelist.net/images/anime/1596/92392l.jpg
77,Marmalade Boy,1994,https://cdn.myanimelist.net/images/anime/8/6092.jpg
78,Tottemo! Luckyman,1994,https://cdn.myanimelist.net/images/anime/1463/103126l.jpg
79,Montana Jones,1994,https://cdn.myanimelist.net/images/anime/13/5303l.jpg
80,Magic Knight Rayearth,1994,https://cdn.myanimelist.net/images/anime/1711/94452l.jpg
81,DNA,1994,https://cdn.myanimelist.net/images/anime/1433/103506l.jpg
82,Golden Boy,1995,https://cdn.myanimelist.net/images/anime/10/19210l.jpg
83,Slayers,1995,https://cdn.myanimelist.net/images/anime/1446/97050l.jpg
84,Fushigi Yuugi,1995,https://cdn.myanimelist.net/images/anime/2/20140.jpg
85,Tenchi Muyou!,1995,https://cdn.myanimelist.net/images/anime/3/61663l.jpg
86,Mobile Suit Gundam Wing,1995,https://cdn.myanimelist.net/images/anime/1884/114414l.jpg
87,Neon Genesis Evangelion,1995,https://cdn.myanimelist.net/images/anime/1314/108941l.jpg
88,Mimi wo Sumaseba (Susurros del Corazón),1995,https://cdn.myanimelist.net/images/anime/1899/109259l.jpg
89,Rurouni Kenshin: Meiji Kenkaku Romantan,1996,https://cdn.myanimelist.net/images/anime/1516/119368l.jpg
90,Detective Conan,1996,https://cdn.myanimelist.net/images/anime/7/75199l.jpg
91,Tenkuu no Escaflowne,1996,https://cdn.myanimelist.net/images/anime/9/9624l.jpg
92,Jigoku Sensei Nube,1996,https://cdn.myanimelist.net/images/anime/1/2129l.jpg
93,Kochikame,1996,https://cdn.myanimelist.net/images/anime/13/75993l.jpg
94,Saber Marionette J,1996,https://cdn.myanimelist.net/images/anime/1754/97053.jpg
95,Taiho Shichau zo (You're Under Arrest),1996,https://cdn.myanimelist.net/images/anime/4/16767.jpg
96,Eat-Man,1997,https://cdn.myanimelist.net/images/anime/1171/95124l.jpg
97,Shoujo Kakumei Utena,1997,https://cdn.myanimelist.net/images/anime/1078/95285l.jpg
98,Hyper Police,1997,https://cdn.myanimelist.net/images/anime/1401/119360l.jpg
99,Rekka no Honoo,1997,https://cdn.myanimelist.net/images/anime/1646/113504l.jpg
100,Kenpuu Denki Berserk,1997,https://cdn.myanimelist.net/images/anime/3/73253l.jpg
101,Pokémon,1997,https://cdn.myanimelist.net/images/anime/13/73834l.jpg
102,Mononoke Hime (La Princesa Mononoke),1997,https://cdn.myanimelist.net/images/anime/7/75919l.jpg
103,Seihou Bukyou Outlaw Star,1998,https://cdn.myanimelist.net/images/anime/7/28848l.jpg
104,Cowboy Bebop,1998,https://cdn.myanimelist.net/images/anime/1553/91487l.jpg
105,Trigun,1998,https://cdn.myanimelist.net/images/anime/5/75182l.jpg
106,Cardcaptor Sakura,1998,https://cdn.myanimelist.net/images/anime/13/14516.jpg
107,Initial D First Stage,1998,https://cdn.myanimelist.net/images/anime/13/6801l.jpg
108,Yu Gi Oh!,1998,https://cdn.myanimelist.net/images/anime/8/28387.jpg
109,Lodoss-tou Senki: Eiyuu Kishi Den,1998,https://cdn.myanimelist.net/images/anime/1745/105943l.jpg
110,Lost Universe,1998,https://cdn.myanimelist.net/images/anime/1445/98394l.jpg
111,Neo Ranga,1998,https://cdn.myanimelist.net/images/anime/1106/96511l.jpg
112,Serial Experiments Lain,1998,https://cdn.myanimelist.net/images/anime/11/73282l.jpg
113,Kareshi Kanojo no Jijou,1998,https://cdn.myanimelist.net/images/anime/1745/94127.jpg
114,Majutsushi Orphen,1998,https://cdn.myanimelist.net/images/anime/7/71815l.jpg
115,Perfect Blue,1998,https://cdn.myanimelist.net/images/anime/7/58303l.jpg
116,Pokémon: The First Movie ,1998,https://cdn.myanimelist.net/images/anime/1552/101789l.jpg
117,Kamikaze Kaitou Jeanne,1999,https://cdn.myanimelist.net/images/anime/5/20389l.jpg
118,Petshop of Horrors,1999,https://cdn.myanimelist.net/images/anime/1745/99076l.jpg
119,Ojamajo Doremi,1999,https://cdn.myanimelist.net/images/anime/6/36075l.jpg
120,Monster Rancher,1999,https://cdn.myanimelist.net/images/anime/1044/113641l.jpg
121,Arc the Lad,1999,https://cdn.myanimelist.net/images/anime/1007/111247l.jpg
122,Gokudou-kun Manyuuki (Jester: El Aventurero),1999,https://cdn.myanimelist.net/images/anime/1483/94117l.jpg
123,Power Stone,1999,https://cdn.myanimelist.net/images/anime/1110/98247l.jpg
124,Great Teacher Onizuka,1999,https://cdn.myanimelist.net/images/anime/13/11460l.jpg
125,One Piece,1999,https://cdn.myanimelist.net/images/anime/6/73245l.jpg
126,Hunter x Hunter,1999,https://cdn.myanimelist.net/images/anime/8/19473.jpg
127,Heppoko Jikken Animation Excel Saga,1999,https://cdn.myanimelist.net/images/anime/1728/97423l.jpg
128,Digimon Adventure,1999,https://cdn.myanimelist.net/images/anime/10/11070l.jpg
129,Love Hina,2000,https://cdn.myanimelist.net/images/anime/1153/99366.jpg
130,Gensoumaden Saiyuuki,2000,https://cdn.myanimelist.net/images/anime/11/75282l.jpg
131,Sakura Taisen,2000,https://cdn.myanimelist.net/images/anime/12/20378l.jpg
132,Boys Be...,2000,https://cdn.myanimelist.net/images/anime/1/2223l.jpg
133,Ayashi no Ceres,2000,https://cdn.myanimelist.net/images/anime/8/23580l.jpg
134,Medarot Damashii,2000,https://cdn.myanimelist.net/images/anime/1878/117023l.jpg
135,InuYasha,2000,https://cdn.myanimelist.net/images/anime/1589/95329l.jpg
136,Hajime no Ippo,2000,https://cdn.myanimelist.net/images/anime/4/86334l.jpg
137,Vandread,2000,https://cdn.myanimelist.net/images/anime/5/75446.jpg
138,Gear Fighter Dendoh,2000,https://cdn.myanimelist.net/images/anime/8/4877l.jpg
139,Vampire Hunter D: Bloodlust,2000,https://cdn.myanimelist.net/images/anime/9/21432l.jpg
140,Grappler Baki,2001,https://cdn.myanimelist.net/images/anime/3/7604l.jpg
141,Tales of Eternia,2001,https://cdn.myanimelist.net/images/anime/11/42089.jpg
142,Noir,2001,https://cdn.myanimelist.net/images/anime/1054/96577l.jpg
143,Jungle wa Itsumo Hare nochi Guu,2001,https://cdn.myanimelist.net/images/anime/10/7115l.jpg
144,Project ARMS,2001,https://cdn.myanimelist.net/images/anime/1064/92891l.jpg
145,Parappa the Rapper,2001,https://cdn.myanimelist.net/images/anime/11/6602l.jpg
146,Fruits Basket,2001,https://cdn.myanimelist.net/images/anime/4/75204.jpg
147,Shaman King,2001,https://cdn.myanimelist.net/images/anime/4/18990l.jpg
148,Hellsing,2001,https://cdn.myanimelist.net/images/anime/10/19956l.jpg
149,Tennis no Ouji-sama,2001,https://cdn.myanimelist.net/images/anime/6/21624l.jpg
150,Hikaru no Go,2001,https://cdn.myanimelist.net/images/anime/12/78317.jpg
151,Rave Master,2001,https://cdn.myanimelist.net/images/anime/9/21181.jpg
152,Mahoromatic: Automatic Maiden,2001,https://cdn.myanimelist.net/images/anime/1786/109719l.jpg
153,Hoshi no Kirby,2001,https://cdn.myanimelist.net/images/anime/9/22184l.jpg
154,Sen to Chihiro no Kamikakushi (Spirited Away),2001,https://cdn.myanimelist.net/images/anime/6/79597l.jpg
155,Full Metal Panic!,2002,https://cdn.myanimelist.net/images/anime/2/75259.jpg
156,Onegai Teacher,2002,https://cdn.myanimelist.net/images/anime/1158/100228l.jpg
157,Kanon,2002,https://cdn.myanimelist.net/images/anime/1/144l.jpg
158,Rockman.EXE,2002,https://cdn.myanimelist.net/images/anime/1976/94654l.jpg
159,Chobits,2002,https://cdn.myanimelist.net/images/anime/11/51385l.jpg
160,.hack//Sign,2002,https://cdn.myanimelist.net/images/anime/1603/94024l.jpg
161,Abenobashi Mahou Shoutengai,2002,https://cdn.myanimelist.net/images/anime/8/80568l.jpg
162,Samurai Deeper Kyou,2002,https://cdn.myanimelist.net/images/anime/2/13029l.jpg
163,Naruto,2002,https://cdn.myanimelist.net/images/anime/13/17405l.jpg
164,Koukaku Kidoutai: Stand Alone Complex,2002,https://cdn.myanimelist.net/images/anime/11/50857l.jpg
165,GetBackers,2002,https://cdn.myanimelist.net/images/anime/1682/103233l.jpg
166,.hack//Tasogare no Udewa Densetsu,2003,https://cdn.myanimelist.net/images/anime/4/78321l.jpg
167,Wolf's Rain,2003,https://cdn.myanimelist.net/images/anime/5/59403l.jpg
168,Konjiki no Gash Bell!!,2003,https://cdn.myanimelist.net/images/anime/7/14983l.jpg
169,Air Master,2003,https://cdn.myanimelist.net/images/anime/9/30393l.jpg
170,Matantei Loki Ragnarok,2003,https://cdn.myanimelist.net/images/anime/13/75300l.jpg
171,Dear Boys,2003,https://cdn.myanimelist.net/images/anime/1141/109328l.jpg
172,Submarine Super 99,2003,https://cdn.myanimelist.net/images/anime/7/49109l.jpg
173,Full Metal Panic? Fumoffu,2003,https://cdn.myanimelist.net/images/anime/4/75260l.jpg
174,Ikkitousen,2003,https://cdn.myanimelist.net/images/anime/5/23091l.jpg
175,Green Green,2003,https://cdn.myanimelist.net/images/anime/7/75251l.jpg
176,D.C.: Da Capo,2003,https://cdn.myanimelist.net/images/anime/4/73936.jpg
177,Onegai Twins,2003,https://cdn.myanimelist.net/images/anime/1621/100229l.jpg
178,Mermaid Melody Pichi Pichi Pitch,2003,https://cdn.myanimelist.net/images/anime/3/9640l.jpg
179,Gunslinger Girl,2003,https://cdn.myanimelist.net/images/anime/2/20839l.jpg
180,Gungrave,2003,https://cdn.myanimelist.net/images/anime/11/75724l.jpg
181,Shingetsutan Tsukihime,2003,https://cdn.myanimelist.net/images/anime/12/20669l.jpg
182,Cromartie High School,2003,https://cdn.myanimelist.net/images/anime/1419/101839l.jpg
183,Bobobo-bo Bo-bobo,2003,https://cdn.myanimelist.net/images/anime/6/44540l.jpg
184,F-Zero: Falcon Densetsu,2003,https://cdn.myanimelist.net/images/anime/8/29222l.jpg
185,Fullmetal Alchemist,2003,https://cdn.myanimelist.net/images/anime/10/75815l.jpg
186,Planetes,2003,https://cdn.myanimelist.net/images/anime/8/50463.jpg
187,Chrno Crusade,2003,https://cdn.myanimelist.net/images/anime/13/14141l.jpg
188,Tokyo Godfathers,2003,https://cdn.myanimelist.net/images/anime/4/15246l.jpg
189,Mousou Dairinin (Paranoia Agent),2004,https://cdn.myanimelist.net/images/anime/1278/96826l.jpg
190,Futari wa Precure (Pretty Cure),2004,https://cdn.myanimelist.net/images/anime/7/20639l.jpg
191,Samurai Champloo,2004,https://cdn.myanimelist.net/images/anime/5/2026l.jpg
192,Gantz,2004,https://cdn.myanimelist.net/images/anime/13/5998l.jpg
193,Monster,2004,https://cdn.myanimelist.net/images/anime/10/18793l.jpg
194,Tenjou Tenge,2004,https://cdn.myanimelist.net/images/anime/10/8380l.jpg
195,Midori no Hibi,2004,https://cdn.myanimelist.net/images/anime/5/10232l.jpg
196,Keroro Gunsou (Sargento Keroro),2004,https://cdn.myanimelist.net/images/anime/1049/106032l.jpg
197,Elfen Lied,2004,https://cdn.myanimelist.net/images/anime/8/16396l.jpg
198,DearS,2004,https://cdn.myanimelist.net/images/anime/1207/98872l.jpg
199,Samurai 7,2004,https://cdn.myanimelist.net/images/anime/1190/95421l.jpg
200,Girls Bravo,2004,https://cdn.myanimelist.net/images/anime/1/241l.jpg
201,Bleach,2004,https://cdn.myanimelist.net/images/anime/3/40451l.jpg
202,School Rumble,2004,https://cdn.myanimelist.net/images/anime/11/20419l.jpg
203,Rozen Maiden,2004,https://cdn.myanimelist.net/images/anime/13/15723l.jpg
204,Mahou Shoujo Lyrical Nanoha,2004,https://cdn.myanimelist.net/images/anime/4/20747l.jpg
205,Yakitate!! Japan,2004,https://cdn.myanimelist.net/images/anime/3/76432l.jpg
206,Black Jack,2004,https://cdn.myanimelist.net/images/anime/11/14889l.jpg
207,Viewtiful Joe,2004,https://cdn.myanimelist.net/images/anime/1/278l.jpg
208,Howl no Ugoku Shiro (El Castillo Ambulante),2004,https://cdn.myanimelist.net/images/anime/5/73129l.jpg
209,Aa! Megami-sama!,2005,https://cdn.myanimelist.net/images/anime/1976/99376l.jpg
210,Mahou Sensei Negima!,2005,https://cdn.myanimelist.net/images/anime/12/89535l.jpg
211,Peach Girl,2005,https://cdn.myanimelist.net/images/anime/13/75579l.jpg
212,Xenosaga,2005,https://cdn.myanimelist.net/images/anime/3/75162l.jpg
213,Buzzer Beater,2005,https://cdn.myanimelist.net/images/anime/6/57421l.jpg
214,Koukyoushihen Eureka Seven,2005,https://cdn.myanimelist.net/images/anime/12/34443l.jpg
215,Tsubasa Chronicle,2005,https://cdn.myanimelist.net/images/anime/9/6555l.jpg
216,Trinity Blood,2005,https://cdn.myanimelist.net/images/anime/10/24649.jpg
217,Eyeshield 21,2005,https://cdn.myanimelist.net/images/anime/12/66961.jpg
218,The Law of Ueki,2005,https://cdn.myanimelist.net/images/anime/1250/90876l.jpg
219,Ichigo 100%,2005,https://cdn.myanimelist.net/images/anime/11/22487l.jpg
220,Erementar Gerad,2005,https://cdn.myanimelist.net/images/anime/2/79163l.jpg
221,MÄR,2005,https://cdn.myanimelist.net/images/anime/8/38383.jpg
222,Gun x Sword,2005,https://cdn.myanimelist.net/images/anime/1468/98791.jpg
223,Amaenaide yo!!,2005,https://cdn.myanimelist.net/images/anime/2/32071l.jpg
224,Mushishi,2005,https://cdn.myanimelist.net/images/anime/2/73862l.jpg
225,Shakugan no Shana,2005,https://cdn.myanimelist.net/images/anime/1314/98656l.jpg
226,Black Cat,2005,https://cdn.myanimelist.net/images/anime/11/75180.jpg
227,Karin,2005,https://cdn.myanimelist.net/images/anime/3/46833l.jpg
228,Fate/stay night,2006,https://cdn.myanimelist.net/images/anime/4/30327l.jpg
229,Ergo Proxy,2006,https://cdn.myanimelist.net/images/anime/1581/101933l.jpg
230,Ouran Koukou Host Club,2006,https://cdn.myanimelist.net/images/anime/1004/92393l.jpg
231,Gintama,2006,https://cdn.myanimelist.net/images/anime/1694/95903l.jpg
232,Black Lagoon,2006,https://cdn.myanimelist.net/images/anime/7/23421l.jpg
233,Suzumiya Haruhi no Yuuutsu (The Melancholy of Haruhi Suzumiya),2006,https://cdn.myanimelist.net/images/anime/8/89073l.jpg
234,Higurashi no Naku Koro ni,2006,https://cdn.myanimelist.net/images/anime/12/19634l.jpg
235,Nana,2006,https://cdn.myanimelist.net/images/anime/2/11232l.jpg
236,Air Gear,2006,https://cdn.myanimelist.net/images/anime/11/18227l.jpg
237,xxxHOLiC,2006,https://cdn.myanimelist.net/images/anime/1804/99349l.jpg
238,Strawberry Panic,2006,https://cdn.myanimelist.net/images/anime/7/17844l.jpg
239,Witchblade,2006,https://cdn.myanimelist.net/images/anime/1/935l.jpg
240,Oban Star-Racers,2006,https://cdn.myanimelist.net/images/anime/12/3702l.jpg
241,Makai Senki Disgaea,2006,https://cdn.myanimelist.net/images/anime/6/20438l.jpg
242,Renkin San-kyuu Magical? Pokaan,2006,https://cdn.myanimelist.net/images/anime/6/20618l.jpg
243,Zero no Tsukaima,2006,https://cdn.myanimelist.net/images/anime/2/10137l.jpg
244,NHK ni Youkoso!,2006,https://cdn.myanimelist.net/images/anime/3/52675l.jpg
245,Tonagura!,2006,https://cdn.myanimelist.net/images/anime/1/1218l.jpg
246,Pucca,2006,https://cdn.myanimelist.net/images/anime/3/15145l.jpg
247,Death Note,2006,https://cdn.myanimelist.net/images/anime/9/9453l.jpg
248,Code Geass: Hangyaku no Lelouch,2006,https://cdn.myanimelist.net/images/anime/10/73246l.jpg
249,D.Gray-man,2006,https://cdn.myanimelist.net/images/anime/13/75194l.jpg
250,Katekyo Hitman Reborn!,2006,https://cdn.myanimelist.net/images/anime/13/80000l.jpg
251,Shijou Saikyou no Deshi Kenichi,2006,https://cdn.myanimelist.net/images/anime/9/75515l.jpg
252,Busou Renkin,2006,https://cdn.myanimelist.net/images/anime/1243/107239l.jpg
253,Kekkaishi,2006,https://cdn.myanimelist.net/images/anime/1279/117218l.jpg
254,Black Blood Brothers,2006,https://cdn.myanimelist.net/images/anime/10/21024l.jpg
255,Bartender,2006,https://cdn.myanimelist.net/images/anime/13/67397l.jpg
256,Sumomomo Momomo: Chijou Saikyou no Yome,2006,https://cdn.myanimelist.net/images/anime/8/2357l.jpg
257,Paprika,2006,https://cdn.myanimelist.net/images/anime/1929/93629l.jpg
258,Toki wo Kakeru Shoujo (La Chica que Saltaba a través del Tiempo),2006,https://cdn.myanimelist.net/images/anime/4/66129l.jpg
259,Nodame Cantabile,2007,https://cdn.myanimelist.net/images/anime/1296/119099l.jpg
260,Naruto: Shippuuden,2007,https://cdn.myanimelist.net/images/anime/5/17407l.jpg
261,Tengen Toppa Gurren Lagann,2007,https://cdn.myanimelist.net/images/anime/4/5123.jpg
262,Darker than Black: Kuro no Keiyakusha,2007,https://cdn.myanimelist.net/images/anime/6/3605.jpg
263,Claymore,2007,https://cdn.myanimelist.net/images/anime/3/21834.jpg
264,Lucky Star,2007,https://cdn.myanimelist.net/images/anime/1561/115660l.jpg
265,Nagasarete Airantou,2007,https://cdn.myanimelist.net/images/anime/7/75254l.jpg
266,Lovely Complex,2007,https://cdn.myanimelist.net/images/anime/11/75563l.jpg
267,Kaze no Stigma,2007,https://cdn.myanimelist.net/images/anime/12/23136l.jpg
268,Afro Samurai,2007,https://cdn.myanimelist.net/images/anime/3/15874.jpg
269,Seto no Hanayome,2007,https://cdn.myanimelist.net/images/anime/13/58383l.jpg
270,Hayate no Gotoku!,2007,https://cdn.myanimelist.net/images/anime/2/22471l.jpg
271,Blue Dragon,2007,https://cdn.myanimelist.net/images/anime/2/20597l.jpg
272,El Cazador de la Bruja,2007,https://cdn.myanimelist.net/images/anime/11/21535l.jpg
273,Baccano!,2007,https://cdn.myanimelist.net/images/anime/3/14547.jpg
274,School Days,2007,https://cdn.myanimelist.net/images/anime/8/86373.jpg
275,Sayonara Zetsubou Sensei,2007,https://cdn.myanimelist.net/images/anime/5/6559l.jpg
276,Devil May Cry,2007,https://cdn.myanimelist.net/images/anime/1890/95931l.jpg
277,Zombie-Loan,2007,https://cdn.myanimelist.net/images/anime/2/21539l.jpg
278,Clannad,2007,https://cdn.myanimelist.net/images/anime/1804/95033.jpg
279,Shugo Chara!,2007,https://cdn.myanimelist.net/images/anime/4/22332l.jpg
280,Kodomo no Jikan,2007,https://cdn.myanimelist.net/images/anime/8/28234l.jpg
281,Bamboo Blade,2007,https://cdn.myanimelist.net/images/anime/13/6979l.jpg
282,Majin Tantei Nougami Neuro,2007,https://cdn.myanimelist.net/images/anime/12/20930l.jpg
283,Juushin Enbu: Hero Tales,2007,https://cdn.myanimelist.net/images/anime/7/75193.jpg
284,Sword of the Stranger: El Samurai sin Nombre,2007,https://cdn.myanimelist.net/images/anime/9/87066l.jpg
285,Ookami to Koushinryou (Spice and Wolf),2008,https://cdn.myanimelist.net/images/anime/5/59401l.jpg
